from,to,timestamp,tx_hash,amount,usd_value
0x7e946d8d430ffa662925309211e413e916c23ed9,0x595832f8fc6bf59c85c527fec3740a1b7a361269,1511444446.0,0x5dd139225a308600640d3be6cbf82c6d8696f28c4feead6b4b4a41dbbfa3f323,0.0,0
0x7e946d8d430ffa662925309211e413e916c23ed9,0xebbdf302c940c6bfd49c6b165f457fdb324649bc,1527679386.0,0x5dd139225a308600640d3be6cbf82c6d8696f28c4feead6b4b4a41dbbfa3f323,0.0,0
0xe350160e3c8a07e92ec58ddcb8df81a73aedc6f9,0x4766dfe6e39ae784550ee05098eab7ca47457a12,1521488501.0,0x78284adf62f7a3e58236dda5049a9684bf3d9f80d0aa8da51130ab0757b336e9,2.0,-1110.1550964747953
0xe350160e3c8a07e92ec58ddcb8df81a73aedc6f9,0x21e41ec1f927c664ab752e438a5c732b04fb4349,1522357373.0,0x840e2193386e4078f3a2d6cd1cf203c0451047fcb296cd793772048dc56249ba,10.0,-3853.2709566886406
0xfabed4792701911846cb6680a8e64b499d453024,0x1961b3331969ed52770751fc718ef530838b6dee,1516310769.0,0xfd0b3c15b8239f0b497a8924eac5bd8ddc8da99ce5f0af0a9ba7b7adf7c8cc58,0.0,0
0xbf0a4a57d66ec0eb94dce2fd0a4aa57f8b0a2530,0x6a899a2bf9e63e2022cbb69dbcc217b4ae1f387a,1547685889.0,0x53f5b13fce9657871ad52ed3bb07d3934bccb93feae73d680e0b208d8a47f633,2.15095203,-261.9414738307683
0x67d7d4ed54a0b9ada4dce9fbb93321d92bde2088,0x05c7065d644096a4e4c3fe24af86e36de021074b,1514502839.0,0xf40d29ec197a9ebb47177241c8fad5daba17394fb70ad9dd6eccea40d2bb319b,0.0,0
0xa13fede3ddbb23623f9aa6e3d72cd445755c3958,0xb8c77482e45f1f44de1745f52c74426c631bdd52,1506660398.0,0x4548f0784fbedddb4ac30e654a30cb467aa29fab96fd9ec4878ae36af8ff7d5b,0.0,0
0xa13fede3ddbb23623f9aa6e3d72cd445755c3958,0xb8c77482e45f1f44de1745f52c74426c631bdd52,1506752616.0,0x4548f0784fbedddb4ac30e654a30cb467aa29fab96fd9ec4878ae36af8ff7d5b,0.0,0
0xa13fede3ddbb23623f9aa6e3d72cd445755c3958,0xcbeaec699431857fdb4d37addbbdc20e132d4903,1504839113.0,0x4548f0784fbedddb4ac30e654a30cb467aa29fab96fd9ec4878ae36af8ff7d5b,0.0,0
0xa13fede3ddbb23623f9aa6e3d72cd445755c3958,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,1503642653.0,0x4548f0784fbedddb4ac30e654a30cb467aa29fab96fd9ec4878ae36af8ff7d5b,0.0,0
0xa13fede3ddbb23623f9aa6e3d72cd445755c3958,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,1503645092.0,0x4548f0784fbedddb4ac30e654a30cb467aa29fab96fd9ec4878ae36af8ff7d5b,0.0,0
0xa13fede3ddbb23623f9aa6e3d72cd445755c3958,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,1503846821.0,0x4548f0784fbedddb4ac30e654a30cb467aa29fab96fd9ec4878ae36af8ff7d5b,0.0,0
0xa13fede3ddbb23623f9aa6e3d72cd445755c3958,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,1504074809.0,0x4548f0784fbedddb4ac30e654a30cb467aa29fab96fd9ec4878ae36af8ff7d5b,0.0,0
0xa13fede3ddbb23623f9aa6e3d72cd445755c3958,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,1504106352.0,0x4548f0784fbedddb4ac30e654a30cb467aa29fab96fd9ec4878ae36af8ff7d5b,0.0,0
0x42e0d29d1cb3a28d748a7ac2d06d679329022c72,0xe7d42017ba90773f95204b54eed182250395aebf,1533592567.0,0xb23d96a389c9958689c8c813d6a51eb509167033e27231792c415632bbbcebe5,4.17172791,-1678.5707400943509
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x0af44e2784637218dd1d32a322d44e603a8f0c6a,1529311479.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x2ef27bf41236bd859a95209e17a43fbd26851f92,1529503921.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x7e946d8d430ffa662925309211e413e916c23ed9,1511442519.0,0xb2d2e1c7bf8665e5ff366941c7c5e8981e8dbde9c316fc10b2fb9b646b828c84,0.03,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x7e946d8d430ffa662925309211e413e916c23ed9,1530740769.0,0xc7858681b2f47a3d71d08c77b16d498b68942d7da8b3b2544c5dfc5a22e9e20a,1.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x595832f8fc6bf59c85c527fec3740a1b7a361269,1511375515.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x86fa049857e0209aa7d9e616f7eb3b3b78ecfdb0,1527465860.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x86fa049857e0209aa7d9e616f7eb3b3b78ecfdb0,1527967731.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x5b2e4a700dfbc560061e957edec8f6eeeb74a320,1527968178.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0xd26114cd6ee289accf82350c8d8487fedb8a0c07,1527968622.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x701c244b988a513c945973defa05de933b23fe1d,1529310710.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x5d65d971895edc438f465c17db6992698a52318d,1529310845.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x0abdace70d3790235af448c88547603b945604ea,1529310905.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x4156d3342d5c385a87d264f90653733592000581,1529311112.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x8aa33a7899fcc8ea5fbe6a608a109c3893a1b8b2,1529311159.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0xc0eb85285d83217cd7c891702bcbc0fc401e2d9d,1529311223.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x07e3c70653548b04f0a75970c1f81b4cbbfb606f,1529311357.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0xe477292f1b3268687a29376116b0ed27a9c76170,1529311514.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0xebbdf302c940c6bfd49c6b165f457fdb324649bc,1529312017.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0xffe02ee4c69edf1b340fcad64fbd6b37a7b9e265,1529312093.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0xbf52f2ab39e26e0951d2a02b49b7702abe30406a,1529312175.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x80bc5512561c7f85a3a9508c7df7901b370fa1df,1529314399.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x5f53f7a8075614b699baad0bc2c899f4bad8fbbf,1529314602.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x5c3a228510d246b78a3765c20221cbf3082b44a4,1529504029.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0xfca47962d45adfdfd1ab2d972315db4ce7ccf094,1529504105.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0xd01db73e047855efb414e6202098c4be4cd2423b,1529504577.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x5c743a35e903f6c584514ec617acee0611cf44f3,1544092118.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,1544092131.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,1544092469.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,1544093340.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,1544093575.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x1c83501478f1320977047008496dacbd60bb15ef,1544092302.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec,1544092441.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0xe2fb6529ef566a080e6d23de0bd351311087d567,1544093332.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x1b957dc4aefeed3b4a2351a6a6d5cbfbba0cecfa,1544093552.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0x4069c523499f555beabe8c1f4f8c6146aa4d1298,1544094771.0,0xef42dab7f00ae013e483c855897ddb29bc846ebc94197930227f2139fa2ff303,9.0,0
0x984ac2891fbaf6a10038c25cc1ba20e787416cfe,0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206,1546647549.0,0xfcc6c33cbee6c03866d79ae517aaadb40dbea36509c0e83cf00d9f51a4cc884e,0.0,0
0x4515733fd165cb3d44e8087f51765230006cc720,0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec,1517600288.0,0x1b3c641eb533f9965244742099373bd4344e7fb30c843d5fec05d052a6c0d92f,0.0,0
0x4515733fd165cb3d44e8087f51765230006cc720,0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec,1517643789.0,0x1b3c641eb533f9965244742099373bd4344e7fb30c843d5fec05d052a6c0d92f,0.0,0
0x4515733fd165cb3d44e8087f51765230006cc720,0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec,1517766102.0,0x1b3c641eb533f9965244742099373bd4344e7fb30c843d5fec05d052a6c0d92f,0.0,0
